Observation id	dzhabar.askerov_enriko.kehl							
								
Media file(s)								
								
Player #1	/Volumes/BackUp/Quarter/askerov_kehl.mov							
								
Observation date	2019-06-02 23:01:02							
								
Description	17052019_enter.the.dragon_featherweight.kickboxing.wolrd.grand.prix_quarter.final_atsushi.onari							
								
Time offset (s)	0.000							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
606.952	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			STOP
616.441	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		r2			POINT
683.437	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		r3			POINT
733.187	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			START
737.188	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			STOP
746.447	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			START
748.939	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			STOP
823.949	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			START
827.703	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			STOP
858.438	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			START
863.685	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			STOP
887.768	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			START
892.198	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			STOP
897.702	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			START
901.934	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			STOP
906.510	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			START
909.938	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			STOP
914.202	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			START
917.440	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			STOP
924.690	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			START
926.942	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		stall			STOP
936.447	/Volumes/BackUp/Quarter/askerov_kehl.mov	1062.450	60.0		r3			POINT
